REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [master]; REVOKE SELECT ON [sys].[fulltext_stoplists] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_stopwords] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_system_stopwords] FROM public;
USE [master]; REVOKE SELECT ON [sys].[function_order_columns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[GeographyCollectionAggregate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[GeographyConvexHullAggregate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[GeographyEnvelopeAggregate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[GeographyUnionAggregate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[GeometryCollectionAggregate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[GeometryConvexHullAggregate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[GeometryEnvelopeAggregate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[GeometryUnionAggregate] FROM public;
USE [master]; REVOKE SELECT ON [sys].[http_endpoints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[identity_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[index_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[indexes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[internal_tables] FROM public;
USE [master]; REVOKE SELECT ON [sys].[key_constraints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[key_encryptions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[linked_logins] FROM public;
USE [master]; REVOKE SELECT ON [sys].[login_token] FROM public;
USE [master]; REVOKE SELECT ON [sys].[master_files] FROM public;
USE [master]; REVOKE SELECT ON [sys].[master_key_passwords] FROM public;
USE [master]; REVOKE SELECT ON [sys].[message_type_xml_schema_collection_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[messages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[module_assembly_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[numbered_procedure_parameters] FROM public;
USE [master]; REVOKE SELECT ON [sys].[numbered_procedures] FROM public;
USE [master]; REVOKE SELECT ON [sys].[objects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[openkeys] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[ORMask] FROM public;
USE [master]; REVOKE SELECT ON [sys].[parameter_type_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[parameter_xml_schema_collection_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[parameters] FROM public;
USE [master]; REVOKE SELECT ON [sys].[partition_functions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[partition_parameters] FROM public;
USE [master]; REVOKE SELECT ON [sys].[partition_range_values] FROM public;
USE [master]; REVOKE SELECT ON [sys].[partition_schemes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[partitions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[plan_guides] FROM public;
USE [master]; REVOKE SELECT ON [sys].[procedures] FROM public;
USE [master]; REVOKE SELECT ON [sys].[registered_search_properties] FROM public;
USE [master]; REVOKE SELECT ON [sys].[registered_search_property_lists] FROM public;
USE [master]; REVOKE SELECT ON [sys].[remote_logins] FROM public;
USE [master]; REVOKE SELECT ON [sys].[remote_service_bindings] FROM public;
USE [master]; REVOKE SELECT ON [sys].[resource_governor_configuration] FROM public;
USE [master]; REVOKE SELECT ON [sys].[resource_governor_resource_pool_affinity] FROM public;
USE [master]; REVOKE SELECT ON [sys].[resource_governor_resource_pools] FROM public;
USE [master]; REVOKE SELECT ON [sys].[resource_governor_workload_groups] FROM public;
USE [master]; REVOKE SELECT ON [sys].[routes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[schemas] FROM public;
USE [master]; REVOKE SELECT ON [sys].[securable_classes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[selective_xml_index_namespaces] FROM public;
USE [master]; REVOKE SELECT ON [sys].[selective_xml_index_paths] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sequences] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_assembly_modules] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_audit_specification_details] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_audit_specifications] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_audits] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_event_notifications] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_event_session_actions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_event_session_events] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_event_session_fields] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_event_session_targets] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_event_sessions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_events] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_file_audits] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_permissions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_principal_credentials] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_principals] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_role_members] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_sql_modules] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_trigger_events] FROM public;
USE [master]; REVOKE SELECT ON [sys].[server_triggers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[servers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[service_broker_endpoints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[service_contract_message_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[service_contract_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[service_contracts] FROM public;
USE [master]; REVOKE SELECT ON [sys].[service_message_types] FROM public;
USE [master]; REVOKE SELECT ON [sys].[service_queue_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[service_queues] FROM public;
USE [master]; REVOKE SELECT ON [sys].[services] FROM public;
USE [master]; REVOKE SELECT ON [sys].[soap_endpoints] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_add_agent_parameter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_add_agent_profile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_add_log_shipping_alert_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_add_log_shipping_primary_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_add_log_shipping_primary_secondary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_add_log_shipping_secondary_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_add_log_shipping_secondary_primary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addapprole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addarticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_adddatatype] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_adddatatypemapping] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_adddistpublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_adddistributiondb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_adddistributor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_adddynamicsnapshot_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addextendedproperty] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_AddFunctionalUnitToComponent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addlinkedserver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addlinkedsrvlogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addlogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addlogreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergealternatepublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergefilter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergelogsettings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergepartition] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergepublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergepullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergepullsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergepushsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmergesubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addmessage] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addpublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addpublication_snapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addpullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addpullsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addpushsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addqreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addqueued_artinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addremotelogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addrole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addrolemember] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addscriptexec] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addserver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addsrvrolemember] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addsubscriber] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addsubscriber_schedule] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addsynctriggers] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addsynctriggerscore] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addtabletocontents] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addtype] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_addumpdevice] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_adduser] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_adjustpublisheridentityrange] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_altermessage] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_approlepassword] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_article_validation] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_articlecolumn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_articlefilter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_articleview] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_assemblies_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_assemblies_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_assemblies_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_assembly_dependencies_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_assembly_dependencies_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_assembly_dependencies_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_attach_db] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_attach_single_file_db] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_attachsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_autostats] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_availability_group_command_internal] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_bcp_dbcmptlevel] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_begin_parallel_nested_tran] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_bindefault] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_bindrule] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_bindsession] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_browsemergesnapshotfolder] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_browsereplcmds] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_browsesnapshotfolder] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_can_tlog_be_applied] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_catalogs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_catalogs_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_catalogs_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_catalogs_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_add_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_change_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_cleanup_change_table] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_dbsnapshotLSN] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_disable_db] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_disable_table] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_drop_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_enable_db] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_enable_table] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_generate_wrapper_function] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_get_captured_columns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_get_ddl_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_help_change_data_capture] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_help_jobs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_restoredb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_scan] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_start_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_stop_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_vupgrade] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cdc_vupgrade_databases] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_change_agent_parameter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_change_agent_profile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_change_log_shipping_primary_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_change_log_shipping_secondary_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_change_log_shipping_secondary_primary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_change_subscription_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_change_tracking_waitforchanges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_change_users_login] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changearticlecolumndatatype] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changedbowner] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changedistpublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changedistributiondb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changedistributor_password] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changedistributor_property] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changedynamicsnapshot_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changelogreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changemergearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changemergefilter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changemergelogsettings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changemergepublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changemergepullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changemergesubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changeobjectowner] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changepublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changepublication_snapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changeqreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changereplicationserverpasswords] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changesubscriber] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changesubscriber_schedule] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changesubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changesubscriptiondtsinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_changesubstatus] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_constbytable_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_constbytable_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_constraints_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_constraints_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_dynamic_filters] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_for_sync_trigger] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_join_filter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_log_shipping_monitor_alert] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_publication_access] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_subset_filter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_check_sync_trigger] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_checkinvalidivarticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_checkOraclepackageversion] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_clean_db_file_free_space] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_clean_db_free_space] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cleanmergelogfiles] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cleanup_log_shipping_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cleanupdbreplication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_column_privileges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_column_privileges_ex] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_column_privileges_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_column_privileges_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_column_privileges_rowset2] FROM public;
